9a7643a7719cc8d49cbe4407cdb66a90,1,Copyright (c) 2013 itemis AG (http://www.itemis.eu) and others.
d1180f10ab4c9fa2765857ddb314ef8f,1,(c) 2010; 2020 itemis AG (http://www.itemis.eu) and others.
f14c6ea922b3cb05f24ec3b41948298f,1,(c) 2010; 2020 itemis AG (http://www.itemis.eu) and others.
c14c868e85aa18203fe7de393f24cec5,1,(c) 2010; 2020 itemis AG (http://www.itemis.eu) and others.
65e34aecb5da9d90910c24d1cb0afd7b,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
50ca956f93a27f52a53dda2f16ab1a8b,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
68900de4c09574bbde0d984d1f5943ed,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
136dec6b5d71e2330c75fdb8ebc9b749,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
64c09d860a7e05a2c013592fd9134922,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
5de7f250d05eeaa60dc76af770ce62f0,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
915086c19bb6e2df7a2efed140ac0c8e,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
d2d53f2b118719b6b6c48a6579e4a01b,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
a9a7c2ab92839629b4efe9a57c346ec9,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
b12c33ac180531eb1ce5a2d08db989ec,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
2c96266646d06e46f63d83cbe13f3b75,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
b2f96578921779e9871b624ef5d0f9b3,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
2676afbf6bbc6cd431ae5b9e0a535ef8,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
53ea9014cb093b578887b795e794b234,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
2f9fcb076a576a8ef0dbf05137e037d9,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
3fba28f48f721bf65dea37ac9567c1cb,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
2b80d6dd5656de90cccf6269a5cbc2a1,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
646d79755ff12dd0b66eca00ff1cca6d,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
e079b2aa422f0b2c30964a37ae0b7fa6,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
7bc22109e147db6a666f449476fe7235,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
f742b4dcfb1e97fb9ae30b86d8f29dbe,1,Copyright (c) 2011 itemis AG (http://www.itemis.eu) and others.
