f83a7e95678a1c9fc9ec542c510418,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/IMAGE_Private.h
76d8a00be8e53dce61f0655d889883,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/NN/Examples/ARM/arm_nn_examples/cifar10/RTE/_ARMCM7_SP/RTE_Components.h
722a01491b405262db107b1629f2dd,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Driver/html/group__usbh__hci__gr.js
d467d65ad331946b21f1213f8055f0,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/search/variables_13.js
f41dd92dd6ce57888cda7a1ed4085d,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/search/variables_4.js
cedd6cbadfa3a67270b5114e8a0440,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS2/html/group__CMSIS__RTOS__EventFlags_structosEventFlagsAttr__t.js
5e9bb362321f37011bb5f32c77b4be,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/platform/GCC/ARMCMx.ld
f49cd7a7e29e75272ef8ef2e2a7740,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/CommonTables/arm_const_structs.c
7b7998aa153935f8768ec8a2a0f62d,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/MatrixFunctions/arm_mat_inverse_f64.c
b8820c91429d69bcaa2481cc5f140d,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/DFU_Standalone/Src/usbd_desc.c
0b56cb6d438b6e7e6da3db13266bea,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/DFU_Standalone/EWARM/stm32l476xx_flash.icf
7bcd6229c5902662679640a07dbe8c,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/information/information_res.h
7bcd6229c5902662679640a07dbe8c,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/information/information_res.h
f7b4c1d33edc22fd53210adb79efe0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/LPTIM/LPTIM_PulseCounter/Inc/stm32l4xx_it.h
d4630d610f0159129fac4887956349,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/ADC/ADC_DMA_Transfer/Src/stm32l4xx_hal_msp.c
0660cc0e2b53c3adeb4b5147529c34,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/WWDG/WWDG_Example/Inc/main.h
716c417bf4d5c83bb283330b406446,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/DAC/DAC_SignalsGeneration/Src/stm32l4xx_it.c
1cf14039ba63fbb2ed220db8d9d9ac,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/DAC/DAC_SignalsGeneration/Inc/main.h
e4f704c35eee938e1e4c2707be344f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/DAC/DAC_SignalsGeneration/Inc/stm32l4xx_hal_conf.h
5549b42ae298a0606ba4e936bc2213,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/RNG/RNG_MultiRNG_IT/Inc/stm32l4xx_hal_conf.h
5549b42ae298a0606ba4e936bc2213,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/RNG/RNG_MultiRNG/Inc/stm32l4xx_hal_conf.h
2525e26270bc7241d827da1a10d848,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/HASH/HASH_SHA1SHA224_IT_Suspension/Inc/stm32l4xx_it.h
204b29022889562b209196f5d7a905,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L4R5ZI/Examples/PWR/PWR_LPRUN/Src/main.c
f7b4c1d33edc22fd53210adb79efe0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/LPTIM/LPTIM_PulseCounter/Inc/stm32l4xx_it.h
0660cc0e2b53c3adeb4b5147529c34,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/WWDG/WWDG_Example/Inc/main.h
716c417bf4d5c83bb283330b406446,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/DAC/DAC_SignalsGeneration/Src/stm32l4xx_it.c
1cf14039ba63fbb2ed220db8d9d9ac,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples/DAC/DAC_SignalsGeneration/Inc/main.h
02c75b2f3a3fe2e94f8bfa65403afa,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_MIX/UART/UART_HyperTerminal_IT/Inc/stm32l4xx_hal_conf.h
02c75b2f3a3fe2e94f8bfa65403afa,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_MIX/UART/UART_HyperTerminal_TxPolling_RxIT/Inc/stm32l4xx_hal_conf.h
52811bbbbcb42390e8fb6b9e9a4167,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L476RG/Examples_LL/ADC/ADC_TemperatureSensor/Src/stm32l4xx_it.c
f7b4c1d33edc22fd53210adb79efe0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/LPTIM/LPTIM_PulseCounter/Inc/stm32l4xx_it.h
d4630d610f0159129fac4887956349,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L432KC/Examples/ADC/ADC_DMA_Transfer/Src/stm32l4xx_hal_msp.c
d5889696d6c8623621863de897204c,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Applications/FatFs/FatFs_RAMDisk/Src/sram_diskio.c
f7b4c1d33edc22fd53210adb79efe0,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/LPTIM/LPTIM_PulseCounter/Inc/stm32l4xx_it.h
244af33c0d1579f44baabb76cd7b3c,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/LPTIM/LPTIM_PWMExternalClock/Src/stm32l4xx_hal_msp.c
5337d1bbde90a5479965b09a028111,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L476G-EVAL/Examples/GPIO/GPIO_EXTI/Src/stm32l4xx_it.c
f7b4c1d33edc22fd53210adb79efe0,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/LPTIM/LPTIM_PulseCounter/Inc/stm32l4xx_it.h
d4630d610f0159129fac4887956349,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/ADC/ADC_DMA_Transfer/Src/stm32l4xx_hal_msp.c
2525e26270bc7241d827da1a10d848,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/HASH/HASH_SHA1SHA224_IT_Suspension/Inc/stm32l4xx_it.h
716c417bf4d5c83bb283330b406446,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples/DAC/DAC_SignalsGeneration/Src/stm32l4xx_it.c
52811bbbbcb42390e8fb6b9e9a4167,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/ADC/ADC_TemperatureSensor/Src/stm32l4xx_it.c
a1b1ebc037f6ec32fae65255862bef,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L496ZG/Examples_LL/USART/USART_Communication_Rx_IT_Init/Src/main.c
cfd11d702affa9617c5f1c38ece129,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/ADC/ADC_Oversampling/Src/main.c
626dca5df761b26266d0bf09a096f2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L412RB-P/Examples/RNG/RNG_MultiRNG_IT/Src/stm32l4xx_hal_msp.c
2457b223549a95e81e154adeee5564,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/optimize/_lsq/least_squares.py
f27459d0b05d205d349820afdb9566,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/scipy/optimize/tests/test_trustregion_exact.py
abcf44b89f8bbd932bf0836a9b9dcd,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/tensorboard/_vendor/html5lib/treebuilders/base.py
8df9dd41a80bb383a5bf1445152aee,,Packs/STMicroelectronics/X-CUBE-AI/5.1.2/Utilities/linux/google/protobuf/service.py
