76affe7f3c102b42fae48b84564a49,,STM32Cube_FW_L4_V1.14.0/Middlewares/Third_Party/FreeRTOS/Source/portable/GCC/ARM_CM0/port.c
9228dc5dfa6aab2dbc5f58f6599433,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/WINDOW_Private.h
b419e9d7f49a67688811205ad0d783,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/Lib/STemWin_CM4_OS_wc16.a
495f7d557b03c1c29037fc7f7586fb,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/Config/LCDConf_FlexColor_Template.c
854775173f300d630f57a2776ad3b1,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Lib/IAR/iar_cortexM4l_math.a
a5cc747380bc3d26aeb99c2c2a2475,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Core/Template/ARMv8-M/main_s.c
5ae8902d94bc655eaa3299dc1b1538,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/NN/Scripts/NNFunctions/fully_connected_opt_weight_generation.py
b92875f8f02776a81d372d6f9c8cef,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/group__CMSIS__DACR.js
c08e4b8d416952336ca06dd19ef665,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/Common/src/controller_tests/pid_reset_tests.c
b48dd3d82a279bd590939f3c3b0b6b,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/SupportFunctions/arm_q15_to_float.c
acd4f6737e4258e2194e00a28283cb,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/BasicMathFunctions/arm_negate_q15.c
3a06cf7ded58b1f5a3dcc7077c4b67,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/DMA2D/DMA2D_MemToMemWithLCD/Src/stm32l4xx_hal_msp.c
7a5232b23e1ee0545b2091b75bb0f6,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/HID_Standalone_BCD/MDK-ARM/startup_stm32l476xx.s
7a5232b23e1ee0545b2091b75bb0f6,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/FreeRTOS/FreeRTOS_ThreadCreation/MDK-ARM/startup_stm32l476xx.s
c9b6084854dcde4c94b00c3f7bcdd0,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Examples/BSP/Src/accelero.c
d468fc3d694aa73e8237d588016b96,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Applications/STemWin/MB1315/SampleDemo/Core/Src/main.c
2e2a5839dec9bfd25342c679d24ef4,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/GPIO/GPIO_IOToggle/Inc/main.h
7f963824ae353a2e9a3f8b630c99ff,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/DFSDM/DFSDM_AudioRecord/Inc/stm32l4xx_it.h
8d3758cf99777ab1485f28853a40c0,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/audio_recorder/generated/recording_cercle3.c
ef544f43a1a4e9f71f7b63c7d4b05b,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1314/Core/Inc/main.h
95b49ed682df71de305dfbee71d1a3,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1314/Gui/App/generated/information.c
d81fed060943f5d723ac1fb9f503f0,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/USB_Host/MSC_Standalone/Src/main.c
eadb98e26d9b74c125d529d2f9233d,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/Proximity/Src/main.c
853f487b445e721d9e0a2fe7b3d3c1,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Templates/SW4STM32/STM32L4R9I-Discovery/STM32L4R9AIIx_FLASH.ld
7f963824ae353a2e9a3f8b630c99ff,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Examples/DFSDM/DFSDM_AudioRecord/Inc/stm32l4xx_it.h
8d3758cf99777ab1485f28853a40c0,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/audio_recorder/generated/recording_cercle3.c
b36742778fed1bca9621ce76e7fd46,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/USB_Device/HID_Standalone_LPM/Inc/usbd_desc.h
01b176a8f4bf29bab51ee48fc7db69,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/ADC/ADC_DMA_Transfer/Src/main.c
847cb38fc29ac6b1d019b359690f0f,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/PWR/PWR_ModesSelection/Src/run_range1_test.c
