42e5b2a0a3c7630210376099652304,,STM32Cube_FW_L4_V1.14.0/Middlewares/ST/STemWin/inc/FRAMEWIN.h
2f5018ef8aa0b821ace0cfbd21feee,,STM32Cube_FW_L4_V1.14.0/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_lpuart.c
10396444d9c8e1692887dba3c7dcaa,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/NN/Source/ConvolutionFunctions/arm_convolve_HWC_q15_fast.c
312753251b0500417632195649fe5c,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/Core_A/html/structmmu__region__attributes__Type.js
71d7a61efcf4126f3c673aaefd3ca2,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/DAP/html/group__DAP__Config__PortIO__gr.js
25b75784ce440a23082c862eba1ff9,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/docs/RTOS2/html/group__rtx5__specific__defines.js
cc39b6ec588e302aa10a11252ba0e8,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/RefLibs/src/FilteringFunctions/iir_lattice.c
04cff751759788b61dbb5c8aecade5,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/DSP_Lib_TestSuite/RefLibs/src/HelperFunctions/mat_helper.c
6c6e297399138b00a0563d7ac46b62,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/DSP/Source/BasicMathFunctions/arm_dot_prod_f32.c
f87c506cc2a18ee2a81f83eb8b9f7c,,STM32Cube_FW_L4_V1.14.0/Drivers/CMSIS/Device/ST/STM32L4xx/Source/Templates/gcc/startup_stm32l4s9xx.s
2cb42ef40fc12e7c60dbd51fed67ea,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/DCMI/DCMI_CaptureMode/Inc/stm32l4xx_hal_conf.h
2cb42ef40fc12e7c60dbd51fed67ea,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/DCMI/DCMI_Preview/Inc/stm32l4xx_hal_conf.h
2cb42ef40fc12e7c60dbd51fed67ea,,STM32Cube_FW_L4_V1.14.0/Projects/32L496GDISCOVERY/Examples/DCMI/DCMI_SnapshotMode/Inc/stm32l4xx_hal_conf.h
1d033eca8ef7ef7ab69aac01a2239b,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Applications/USB_Device/HID_Standalone_BCD/Src/stm32l4xx_it.c
3cc1b50579af70e4373883fc224e94,,STM32Cube_FW_L4_V1.14.0/Projects/32L476GDISCOVERY/Demonstrations/Modules/soundmeter/smr_glo.h
87fe8e7618227ce483fea478b8e2bf,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Templates/Inc/stm32l4xx_hal_conf.h
2074110ff85437b7ccc4b56c9c860d,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/RTC/RTC_Tamper/Src/stm32l4xx_hal_msp.c
2470e957c10b5744d6489ea7f1d7bc,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Examples/DSI/DSI_ULPM_Data/Inc/main.h
c4a6e9d087c8fd1af5f961775b5497,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/STemWin/MB1314/Gui/Core/audio_player/generated/eq/player_eq_progress_bar_niddle.c
c96a34bc49e1d771ec677f5e895e30,,STM32Cube_FW_L4_V1.14.0/Projects/STM32L4R9I-EVAL/Demonstrations/MenuLauncher/MB1315/Gui/App/generated/tara_icon.c
797edf40ced8b6eec2d78522c68514,,STM32Cube_FW_L4_V1.14.0/Projects/B-L475E-IOT01A/Applications/BLE/Common/hw/hw.h
c4a6e9d087c8fd1af5f961775b5497,,STM32Cube_FW_L4_V1.14.0/Projects/32L4R9IDISCOVERY/Demonstrations/STemWin/Gui/Core/audio_player/generated/eq/player_eq_progress_bar_niddle.c
e39df543a484d7bfbc79675fb16c4b,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/FreeRTOS/FreeRTOS_Timers/Inc/FreeRTOSConfig.h
47b013e881b6d1144a7ae6185ee9de,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Applications/FreeRTOS/FreeRTOS_Mail/Src/main.c
2074110ff85437b7ccc4b56c9c860d,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/RTC/RTC_Tamper/Src/stm32l4xx_hal_msp.c
303c70cb95c9118fe01c01c2f802a2,,STM32Cube_FW_L4_V1.14.0/Projects/NUCLEO-L452RE/Examples/SPI/SPI_FullDuplex_ComPolling/Src/stm32l4xx_hal_msp.c
